,category_code,brand,price
2110,electronics.audio.headphone,apple,160.57
2111,electronics.smartphone,xiaomi,280.57
2112,electronics.audio.headphone,elari,45.63
2113,electronics.smartphone,apple,1348.61
2114,electronics.smartphone,xiaomi,203.09
2115,electronics.smartphone,samsung,139.68
2116,electronics.smartphone,samsung,195.06
2117,electronics.smartphone,samsung,242.63
2118,computers.notebook,acer,283.09
2119,electronics.smartphone,xiaomi,308.44
2120,electronics.smartphone,samsung,242.72
2121,electronics.smartphone,samsung,128.42
2122,electronics.smartphone,samsung,139.68
2123,electronics.smartphone,samsung,139.68
2124,electronics.smartphone,apple,1665.36
2125,electronics.smartphone,samsung,139.68
2126,electronics.smartphone,apple,1348.61
2127,electronics.smartphone,apple,1337.23
2128,electronics.smartphone,samsung,128.42
2129,electronics.smartphone,apple,1348.61
2130,electronics.smartphone,samsung,128.42
2131,electronics.smartphone,samsung,242.72
2132,electronics.smartphone,samsung,128.42
2133,electronics.smartphone,apple,1665.36
2134,electronics.smartphone,oppo,166.41
2135,electronics.smartphone,xiaomi,282.88
2136,electronics.smartphone,samsung,360.32
2137,electronics.smartphone,samsung,139.68
2138,electronics.audio.headphone,apple,31.89
2139,electronics.audio.headphone,xiaomi,22.8
2140,electronics.smartphone,huawei,108.98
2141,electronics.smartphone,huawei,164.84
2142,electronics.smartphone,apple,977.3
2143,electronics.smartphone,apple,1348.61
2144,electronics.smartphone,samsung,128.42
2145,electronics.smartphone,apple,1337.23
2146,electronics.smartphone,xiaomi,114.63
2147,electronics.smartphone,apple,722.4
2148,electronics.smartphone,huawei,108.98
2149,electronics.smartphone,samsung,139.68
2150,electronics.smartphone,huawei,164.84
2151,electronics.smartphone,apple,1665.36
2152,electronics.smartphone,oppo,166.41
2153,electronics.smartphone,samsung,229.9
2154,electronics.smartphone,huawei,164.84
2155,electronics.smartphone,samsung,139.68
2156,electronics.smartphone,apple,1337.23
2157,electronics.video.tv,samsung,475.91
2158,electronics.smartphone,xiaomi,431.31
2159,electronics.smartphone,apple,1027.44
2160,electronics.smartphone,samsung,128.42
2161,electronics.smartphone,oppo,166.41
2162,electronics.smartphone,apple,722.4
2163,electronics.smartphone,samsung,139.68
2164,electronics.audio.headphone,apple,160.57
2165,electronics.smartphone,xiaomi,280.57
2166,electronics.smartphone,xiaomi,94.46
2167,electronics.smartphone,apple,722.4
2168,electronics.smartphone,samsung,229.9
2169,electronics.smartphone,huawei,164.84
2170,electronics.smartphone,apple,1661.09
2171,electronics.smartphone,huawei,266.0
2172,electronics.smartphone,apple,1337.23
2173,electronics.smartphone,samsung,242.72
2174,appliances.kitchen.microwave,samsung,116.94
2175,computers.notebook,acer,283.09
2176,electronics.smartphone,samsung,128.42
2177,electronics.smartphone,samsung,128.42
2178,electronics.smartphone,xiaomi,212.1
2179,electronics.smartphone,xiaomi,94.46
2180,electronics.smartphone,xiaomi,150.97
2181,electronics.smartphone,samsung,242.72
2182,electronics.smartphone,samsung,242.63
2183,electronics.smartphone,samsung,131.53
2184,electronics.video.tv,samsung,617.44
2185,electronics.smartphone,samsung,242.72
2186,electronics.smartphone,samsung,139.68
2187,electronics.smartphone,samsung,128.42
2188,electronics.tablet,samsung,462.82
2189,electronics.audio.headphone,apple,188.94
2190,electronics.audio.headphone,hyperx,107.85
2191,electronics.smartphone,samsung,242.72
2192,electronics.smartphone,samsung,88.29
2193,electronics.smartphone,xiaomi,308.44
2194,electronics.smartphone,samsung,195.06
2195,electronics.smartphone,samsung,360.97
2196,electronics.smartphone,apple,928.38
2197,kids.skates,xiaomi,367.55
2198,electronics.smartphone,apple,1096.29
2199,electronics.smartphone,apple,1485.98
2200,electronics.smartphone,apple,1337.23
2201,electronics.smartphone,apple,1558.25
2202,electronics.smartphone,apple,949.47
2203,electronics.audio.headphone,apple,160.57
2204,electronics.smartphone,xiaomi,269.78
2205,electronics.smartphone,samsung,362.29
2206,electronics.smartphone,apple,787.5
2207,electronics.smartphone,apple,787.5
2208,electronics.smartphone,apple,787.5
2209,electronics.smartphone,apple,949.47
2210,electronics.smartphone,apple,1453.0
2211,electronics.smartphone,samsung,88.24
2212,electronics.smartphone,samsung,242.63
2213,electronics.smartphone,samsung,128.42
2214,electronics.smartphone,samsung,131.53
2215,electronics.smartphone,apple,458.28
2216,electronics.smartphone,samsung,242.63
2217,electronics.audio.headphone,apple,160.57
2218,electronics.smartphone,xiaomi,203.09
2219,electronics.smartphone,oppo,308.45
2220,electronics.smartphone,xiaomi,280.57
2221,electronics.smartphone,apple,1337.23
2222,electronics.audio.headphone,apple,160.57
2223,electronics.smartphone,samsung,128.42
2224,electronics.smartphone,samsung,139.68
2225,electronics.smartphone,oppo,179.12
2226,electronics.smartphone,apple,577.89
2227,electronics.video.tv,samsung,617.44
2228,electronics.smartphone,samsung,128.42
2229,electronics.video.tv,lg,459.16
2230,electronics.smartphone,oppo,128.68
2231,electronics.tablet,samsung,154.16
2232,electronics.smartphone,samsung,275.25
2233,electronics.smartphone,samsung,128.42
2234,electronics.smartphone,apple,928.18
2235,electronics.smartphone,apple,1453.0
2236,electronics.smartphone,apple,1364.0
2237,electronics.smartphone,oppo,166.41
2238,electronics.smartphone,xiaomi,211.92
2239,electronics.smartphone,samsung,128.42
2240,computers.notebook,apple,1338.26
2241,computers.notebook,apple,1338.26
2242,electronics.smartphone,samsung,128.42
2243,electronics.smartphone,oppo,128.68
2244,electronics.smartphone,apple,1337.23
2245,electronics.smartphone,samsung,242.72
2246,electronics.smartphone,oppo,178.87
2247,electronics.smartphone,samsung,128.42
2248,electronics.smartphone,huawei,91.32
2249,electronics.smartphone,samsung,128.42
2250,electronics.smartphone,apple,722.4
2251,electronics.smartphone,samsung,128.42
2252,electronics.smartphone,samsung,128.42
2253,electronics.smartphone,samsung,128.42
2254,electronics.smartphone,samsung,128.42
2255,electronics.smartphone,samsung,172.23
2256,electronics.smartphone,apple,1364.0
2257,electronics.smartphone,samsung,362.29
2258,appliances.environment.vacuum,philips,101.93
2259,electronics.smartphone,apple,722.4
2260,electronics.smartphone,apple,1348.61
2261,electronics.smartphone,samsung,128.42
2262,electronics.audio.headphone,elari,61.65
2263,electronics.smartphone,apple,787.5
2264,electronics.smartphone,samsung,172.22
2265,electronics.smartphone,samsung,172.23
2266,electronics.audio.headphone,apple,188.94
2267,electronics.smartphone,apple,458.28
2268,electronics.smartphone,samsung,362.29
2269,electronics.smartphone,apple,949.47
2270,electronics.smartphone,samsung,128.42
2271,electronics.tablet,samsung,154.16
2272,electronics.smartphone,xiaomi,189.97
2273,electronics.smartphone,apple,358.31
2274,electronics.smartphone,samsung,139.64
2275,electronics.smartphone,apple,1348.61
2276,electronics.smartphone,xiaomi,212.1
2277,electronics.smartphone,oppo,166.41
2278,electronics.smartphone,samsung,128.42
2279,electronics.smartphone,samsung,139.64
2280,electronics.smartphone,apple,1337.23
2281,electronics.smartphone,samsung,195.06
2282,electronics.smartphone,apple,458.28
2283,electronics.smartphone,oppo,166.41
2284,electronics.smartphone,samsung,229.9
2285,electronics.smartphone,huawei,266.0
